Description,Co-ordinates
Drinking Fountain - Drinking Fountain - Monument Style Type 2 - Argyle Square,"(-37.8028230823553, 144.966300681984)"
Drinking fountain - Historic or Heritage Drinking Fountains - Alexandra Park,"(-37.8271436317369, 144.984920364319)"
Drinking fountain - unspecified type - Point Park (DOCKLANDS),"(-37.823175149235, 144.941868470487)"
Drinking fountain - unspecified type - MacArthur Square,"(-37.7982559069131, 144.970547418275)"
Drinking Fountain - Treated Timber Drinking Fountain - Kings Domain,"(-37.8305976459062, 144.975878353495)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8152189970161, 144.961727374315)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.820991914186, 144.961742379397)"
Drinking Fountain - Treated Timber Drinking Fountain - Kings Domain,"(-37.8221817397462, 144.973740510501)"
Drinking Fountain - Old Style Steel Drinking Fountain,"(-37.8169270721097, 144.983704510559)"
Drinking fountain - unspecified type - Kensington Hall Reserve,"(-37.7882522144015, 144.928734061166)"
Drinking Fountain - Treated Timber Drinking Fountain - Flagstaff Gardens,"(-37.8114382226361, 144.955117032983)"
Drinking Fountain - Treated Timber Drinking Fountain - Neill & Canning Street Reserve (CARLTON),"(-37.793329998512, 144.973741604387)"
Drinking Fountain - Concrete & Steel Drinking Fountain,"(-37.8137989955788, 144.971066379183)"
Drinking Fountain - Treated Timber Drinking Fountain - Kings Domain,"(-37.8284329786086, 144.984648510053)"
Drinking Fountain - Concrete Drinking Fountain,"(-37.7913944173142, 144.961239092637)"
Drinking Fountain - Treated Timber Drinking Fountain - Carlton Gardens South,"(-37.8053030301859, 144.969548762115)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8213916576197, 144.945367756806)"
Drinking Fountain - Treated Timber Drinking Fountain - JJ Holland Park,"(-37.7989244918812, 144.925955928479)"
Drinking fountain - Historic or Heritage Drinking Fountains - Fawkner Park,"(-37.8434054720592, 144.982370345188)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Argyle Square,"(-37.8026212179985, 144.965638046316)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8111151489701, 144.966627943958)"
Drinking fountain - Historic or Heritage Drinking Fountains - Princes Park,"(-37.7914211295685, 144.961256868582)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8180486719372, 144.964779345702)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8104795070054, 144.964346228221)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8072992024533, 144.963806358965)"
Drinking Fountain - Concrete & Steel Drinking Fountain,"(-37.7877830447943, 144.924647994939)"
Drinking Fountain - Treated Timber Drinking Fountain - Princes Park,"(-37.7871450445505, 144.959446493976)"
Drinking Fountain - Treated Timber Drinking Fountain - JJ Holland Park,"(-37.7981300933256, 144.921717597112)"
Drinking Fountain - Treated Timber Drinking Fountain - Darling Square,"(-37.813287174728, 144.98924115988)"
Drinking Fountain - Treated Timber Drinking Fountain - Alexandra Gardens,"(-37.8207250049104, 144.970680416375)"
Drinking fountain - Historic or Heritage Drinking Fountains - Princes Park,"(-37.7809868565721, 144.962456506622)"
Drinking Fountain - Treated Timber Drinking Fountain - Princes Park,"(-37.7852346413108, 144.962929622337)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8124300454609, 144.965015438588)"
Drinking Fountain - Treated Timber Drinking Fountain - Carlton Gardens North,"(-37.8022068688706, 144.971060760812)"
Drinking fountain - Historic or Heritage Drinking Fountains - Fitzroy Gardens,"(-37.8138773484209, 144.978592927319)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.7897245275668, 144.955426927368)"
Drinking Fountain - Treated Timber Drinking Fountain - Batman Park,"(-37.8222023272007, 144.956603131736)"
Drinking Fountain - Drinking Fountain - Type 2 - Princes Park,"(-37.7852050052797, 144.962945992506)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.818126259337, 144.945842958938)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8060370483463, 144.956390045111)"
Drinking Fountain - Drinking Fountain - Type 2 - Birrarung Marr,"(-37.8181739999987, 144.971321015306)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.7914813793466, 144.956403373108)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8137034649939, 144.965248212189)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8044378624048, 144.963430407694)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8123221312335, 144.988931564366)"
Drinking Fountain - Drinking Fountain - Type 2 - Stock Route Reserve (KENSINGTON),"(-37.7885810783351, 144.926231329778)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8111844026084, 144.975186198201)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.7829891344662, 144.941902383712)"
Drinking Fountain - Treated Timber Drinking Fountain - Fawkner Park,"(-37.8399185215986, 144.981295960091)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8127106974657, 144.965355892958)"
Drinking Fountain - Urban design stainless steel,"(-37.7933781917326, 144.940048308565)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8194922863988, 144.944594993807)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8193041943781, 144.942545603486)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.815063091385, 144.968992038075)"
Drinking Fountain - Treated Timber Drinking Fountain - Shrine Gardens,"(-37.8321000182724, 144.975544260503)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8102778502281, 144.961092341304)"
Drinking Fountain - Drinking Fountain - Type 2 - Birrarung Marr,"(-37.8194642114052, 144.974629136425)"
Drinking fountain - Historic or Heritage Drinking Fountains - JJ Holland Park,"(-37.7974551628582, 144.9234929606)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8144753618661, 144.944888982298)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8205126961141, 144.943960835414)"
Drinking Fountain - Furniture Style,"(-37.8201910682056, 144.960625078586)"
Drinking Fountain - Treated Timber Drinking Fountain - Parkville Gardens (PARKVILLE),"(-37.7795533220187, 144.939846538515)"
Drinking fountain - unspecified type - Gardiner Reserve,"(-37.7989933421049, 144.943359524639)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Fawkner Park,"(-37.8382179457731, 144.984564016458)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8199269383232, 144.94314585668)"
Drinking Fountain - Old Style Steel Drinking Fountain,"(-37.8083189238676, 144.974452452119)"
Drinking fountain - Historic or Heritage Drinking Fountains - Princes Park,"(-37.7799031684291, 144.961038945532)"
Drinking Fountain - Concrete Drinking Fountain,"(-37.7771369785182, 144.951507394579)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8174375320117, 144.964745011938)"
Drinking Fountain - Treated Timber Drinking Fountain - Princes Park,"(-37.7886679717956, 144.962461738758)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8175239427856, 144.960130375556)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8143731739698, 144.966132335897)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8189392634782, 144.94348692913)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8173491628441, 144.987796479912)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8138599395784, 144.964728539214)"
Drinking Fountain - Treated Timber Drinking Fountain - Princes Park,"(-37.7846882561589, 144.960393739186)"
Drinking Fountain - Wooden Slat Supports,"(-37.7860671446287, 144.963069935133)"
Drinking Fountain - Treated Timber Drinking Fountain - Alexandra Park,"(-37.8276019583895, 144.981946960227)"
Drinking Fountain - Treated Timber Drinking Fountain - Princes Park,"(-37.7786294524584, 144.961695691407)"
Drinking Fountain - Treated Timber Drinking Fountain - Fitzroy Gardens,"(-37.81450477697, 144.977702378095)"
Drinking Fountain - Duke & Duchess of York Memorial Drinking Fountain,"(-37.806631907877, 144.959913344404)"
Drinking Fountain - Stainless Steel Drinking Fountain - Northbank Type,"(-37.8193525766697, 144.964414082383)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8160039301753, 144.965135403542)"
Drinking Fountain - Treated Timber Drinking Fountain - Shrine Gardens,"(-37.8308155512498, 144.974275123053)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.7771248907494, 144.951506706432)"
Drinking Fountain - Stainless Steel Drinking Fountain - Old Docklands Type,"(-37.815397268276, 144.940561984294)"
Drinking Fountain - Furniture Style,"(-37.8123200795591, 144.988916966643)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.7819712878515, 144.956068444814)"
Drinking fountain - unspecified type - University Square,"(-37.801486298576, 144.960216218411)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Victoria Green,"(-37.8202756279903, 144.944845229573)"
Drinking Fountain - Treated Timber Drinking Fountain - Carlton Gardens North,"(-37.8024172855381, 144.972022903167)"
Drinking Fountain - Treated Timber Drinking Fountain - Fawkner Park,"(-37.8424923204702, 144.984396178064)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8163108962497, 144.967041099344)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8110492083965, 144.967151357786)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.815543937634, 144.958355407546)"
Drinking fountain - Historic or Heritage Drinking Fountains - Boyd Community Hub (SOUTHBANK),"(-37.8255335607019, 144.960998006489)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8062698327552, 144.95806339729)"
Drinking Fountain - Treated Timber Drinking Fountain - Queen Victoria Gardens,"(-37.8224930810626, 144.971144015376)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.7973538076263, 144.952843680622)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8233760949565, 144.979851703209)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8123782161347, 144.965212921338)"
Drinking Fountain - Treated Timber Drinking Fountain - Miles & Dodds Street Reserve,"(-37.8286739865914, 144.96722649718)"
Drinking Fountain - Old Style Steel Drinking Fountain,"(-37.7977518532797, 144.96744736483)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.81378184057, 144.942258642823)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.7943143856463, 144.930295918047)"
Drinking Fountain - Treated Timber Drinking Fountain - Eades Park,"(-37.8071507715669, 144.95128453583)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8180379354233, 144.956625283449)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8201820300601, 144.960607945986)"
Drinking Fountain - Treated Timber Drinking Fountain - Flagstaff Gardens,"(-37.810431066404, 144.955583954922)"
Drinking fountain - Historic or Heritage Drinking Fountains - Warun Biik Park,"(-37.7962259109448, 144.926753237157)"
Drinking Fountain - Treated Timber Drinking Fountain - Lincoln Square,"(-37.8022284908846, 144.962995339626)"
Drinking fountain - unspecified type - Fawkner Park,"(-37.8410538306513, 144.984741591174)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.7901987770375, 144.924067691334)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8179066908154, 144.966325711471)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.820002414232, 144.943762558022)"
Drinking Fountain - Treated Timber Drinking Fountain - JJ Holland Park,"(-37.7987999771127, 144.923579544986)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.785579041496, 144.95317138629)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8078639183934, 144.961074349375)"
Drinking Fountain - Concrete Drinking Fountain,"(-37.7784542170728, 144.956035097922)"
Drinking Fountain - Treated Timber Drinking Fountain - Fawkner Park,"(-37.8379130448111, 144.981874024242)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8211836478482, 144.946451410301)"
Drinking Fountain - Treated Timber Drinking Fountain - Gardiner Reserve,"(-37.7989946166656, 144.943386064893)"
Drinking Fountain - Treated Timber Drinking Fountain - Flagstaff Gardens,"(-37.8101099394789, 144.953636255664)"
Drinking Fountain - Treated Timber Drinking Fountain - Parliament Reserve,"(-37.8097972318519, 144.973835252652)"
Drinking Fountain - Treated Timber Drinking Fountain - Sturt Street Reserve,"(-37.8297620432902, 144.965023906624)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8137090016524, 144.965219207312)"
Drinking Fountain - Drinking Fountain - Type 2 - Birrarung Marr,"(-37.8203259277386, 144.975583485863)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.7784531243578, 144.956034446784)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8155172600938, 144.939894906542)"
Drinking Fountain - Drinking Fountain - Lygon St Type,"(-37.8005648545151, 144.966845427488)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8103390595552, 144.972423978708)"
Drinking fountain - Historic or Heritage Drinking Fountains - Grant Street Reserve,"(-37.8260191227729, 144.96821302912)"
Drinking Fountain - Treated Timber Drinking Fountain - Batman Park,"(-37.8218641077308, 144.957262174812)"
Drinking fountain - Historic or Heritage Drinking Fountains - Liddy Street Reserve (KENSINGTON),"(-37.7900968622631, 144.925755956774)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8190677360715, 144.954519784826)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8176596635148, 144.946278712192)"
Drinking Fountain - Treated Timber Drinking Fountain - Fitzroy Gardens,"(-37.8135869679778, 144.980340539859)"
Drinking Fountain - Treated Timber Drinking Fountain - Carlton Gardens South,"(-37.8069631673755, 144.970975333101)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8072589158374, 144.94696422855)"
Drinking Fountain - Treated Timber Drinking Fountain - Fawkner Park,"(-37.8386331437282, 144.978059413628)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8146951829793, 144.938477376119)"
Drinking Fountain - Treated Timber Drinking Fountain - Bellair Street Reserve,"(-37.7955251967576, 144.93076737696)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8020149628465, 144.957826347421)"
Drinking Fountain - Drinking Fountain - Type 2 - Enterprize Park,"(-37.8199982974538, 144.959797443838)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8133404023725, 144.966652766471)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.7920686414837, 144.929751385287)"
Drinking Fountain - Drinking Fountain - Monument Style Type 3,"(-37.8184030405084, 144.978859348092)"
Drinking fountain - Historic or Heritage Drinking Fountains - Shrine Gardens,"(-37.8324980002738, 144.97285892461)"
Drinking Fountain - Treated Timber Drinking Fountain - Treasury Gardens,"(-37.8143785287805, 144.976124010635)"
Drinking fountain - unspecified type - Princes Park,"(-37.7836624497961, 144.959998635201)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8178349467129, 144.959340358155)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.810438177723, 144.964098035729)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8121199672838, 144.962426456737)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.7912512068003, 144.931475768937)"
Drinking Fountain - Wooden Slat Supports,"(-37.7934187605767, 144.947688456934)"
Drinking Fountain - Treated Timber Drinking Fountain - Peppercorn Park,"(-37.7925641627077, 144.922630804458)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8160100060486, 144.972702422397)"
Drinking Fountain - Drinking Fountain - Monument Style Type 3,"(-37.7856029837435, 144.969313669355)"
Drinking Fountain - Treated Timber Drinking Fountain - Pleasance Gardens,"(-37.7963006586269, 144.945028572935)"
Drinking fountain - Historic or Heritage Drinking Fountains - Fawkner Park,"(-37.8399066292199, 144.981301397895)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.838226617047, 144.984575711778)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8160140916031, 144.945564128265)"
Drinking Fountain - Treated Timber Drinking Fountain - Ievers Reserve,"(-37.7963447344051, 144.952956259261)"
Drinking Fountain - Treated Timber Drinking Fountain - Kings Domain,"(-37.8282818889709, 144.974217054362)"
Drinking Fountain - Treated Timber Drinking Fountain - Kings Domain,"(-37.8246840036188, 144.972121279645)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Argyle Square,"(-37.8022579080883, 144.96613628041)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.7970152444059, 144.96718715543)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Fawkner Park,"(-37.8391230248312, 144.980295973074)"
Drinking Fountain - Treated Timber Drinking Fountain - Hawke & Adderley St Reserve,"(-37.8087950213641, 144.944890535566)"
Drinking fountain - Historic or Heritage Drinking Fountains - Victoria Green,"(-37.82012801999, 144.944845461501)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8164909011536, 144.985157489915)"
Drinking Fountain - Drinking Fountain - Type 2 - St Kilda Road (MELBOURNE),"(-37.8346600379193, 144.974928983582)"
Drinking Fountain - Ornamental Drinking Fountain - Errol St North Melbourne,"(-37.803336444618, 144.949730464028)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8160258908452, 144.96508163687)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.797824870902, 144.974677479787)"
Drinking Fountain - Drinking Fountain - Type 2 - Pleasance Gardens,"(-37.7963890175861, 144.94643628596)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8177537274178, 144.9668716689)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.7855772617003, 144.953157128025)"
Drinking Fountain - Concrete Drinking Fountain,"(-37.7773560967073, 144.953272310843)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8131969884489, 144.973744691902)"
Drinking Fountain - Drinking Fountain - Monument Style Type 5,"(-37.7852831257006, 144.966188775083)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8071156398032, 144.955931644356)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8063368355959, 144.959074480367)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.7814416740215, 144.955954729881)"
Drinking Fountain - Wooden Slat Supports,"(-37.7886861200393, 144.962422063587)"
Drinking Fountain - Treated Timber Drinking Fountain - Flagstaff Gardens,"(-37.8093127088487, 144.954546176127)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.814029433262, 144.963685063425)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8109871379508, 144.990975495319)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8154477195646, 144.967055010755)"
Drinking Fountain - Treated Timber Drinking Fountain - Carlton Gardens South,"(-37.8071948357995, 144.972648218328)"
Drinking Fountain - Treated Timber Drinking Fountain - Ievers Reserve,"(-37.796867279491, 144.952046464975)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8167897469, 144.969336969341)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8199965311974, 144.959726717503)"
Drinking Fountain - Treated Timber Drinking Fountain - Fitzroy Gardens,"(-37.8142641472479, 144.978651442452)"
Drinking Fountain - Treated Timber Drinking Fountain - Bayswater Road Park,"(-37.7936582061843, 144.923526146639)"
Drinking Fountain - Treated Timber Drinking Fountain - Alexandra Park,"(-37.8251430898605, 144.978301001999)"
Drinking Fountain - Treated Timber Drinking Fountain - Clayton Reserve,"(-37.7968861153921, 144.938864246732)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8194593344152, 144.94580509191)"
Drinking fountain - Historic or Heritage Drinking Fountains - Shrine Gardens,"(-37.8322430037609, 144.973028498262)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8149699277057, 144.960354376996)"
Drinking Fountain - Treated Timber Drinking Fountain - Carlton Gardens North,"(-37.80211398428, 144.972831003681)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8151856955789, 144.952577560092)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8195600890318, 144.960600413278)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8050183240013, 144.949110367753)"
Drinking Fountain - Treated Timber Drinking Fountain - Fitzroy Gardens,"(-37.8127669117626, 144.981550273258)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.7916643454951, 144.951756910505)"
Drinking fountain - Historic or Heritage Drinking Fountains - Merritts Place (MELBOURNE),"(-37.8146671517901, 144.955585234101)"
Drinking Fountain - Treated Timber Drinking Fountain,"(-37.828420916274, 144.984601914497)"
Drinking Fountain - Treated Timber Drinking Fountain - Carlton Gardens South,"(-37.805961249315, 144.97143107579)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.7885814426244, 144.926231546702)"
Drinking Fountain - Treated Timber Drinking Fountain - Murchison Square,"(-37.8004077596256, 144.972735460332)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.807260397828, 144.95788106825)"
Drinking Fountain - Concrete Drinking Fountain,"(-37.8452141594852, 144.982561402047)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8076874316715, 144.963061369489)"
Drinking Fountain - Treated Timber Drinking Fountain - Powlett Reserve,"(-37.8110854710656, 144.986823716213)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8183933129014, 144.944677963517)"
Drinking Fountain - Treated Timber Drinking Fountain - Treasury Gardens,"(-37.8136951369858, 144.974906315926)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8151598514014, 144.937125497114)"
Drinking Fountain - Treated Timber Drinking Fountain - Birrarung Marr,"(-37.8187709779357, 144.974081553572)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8346360209983, 144.974884417121)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8244933091171, 144.945698113849)"
Drinking Fountain - Treated Timber Drinking Fountain - Fitzroy Gardens,"(-37.8156915367919, 144.982267157829)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.7773389831373, 144.953278005616)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8105660851822, 144.967720286969)"
Drinking Fountain - Treated Timber Drinking Fountain - Fitzroy Gardens,"(-37.8136756441834, 144.982685205849)"
Drinking Fountain - Treated Timber Drinking Fountain - Alexandra Gardens,"(-37.8208779687721, 144.97293196853)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8246883150092, 144.946953100364)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8154478918731, 144.967054551642)"
Drinking Fountain - Treated Timber Drinking Fountain - Fawkner Park,"(-37.8452148995552, 144.982562518304)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8139402875833, 144.9639184501)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8076881881237, 144.962480022464)"
Drinking Fountain - Urban Design Style,"(-37.7973592380457, 144.973986297003)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8126175750229, 144.968349902378)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.7861520110883, 144.953492938285)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.820079301736, 144.943361108464)"
Drinking Fountain - Treated Timber Drinking Fountain - Alexandra Gardens,"(-37.820518073913, 144.973185269625)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Fawkner Park,"(-37.8405910312944, 144.984202033405)"
Drinking Fountain - Drinking Fountain - Type 2 - Birrarung Marr,"(-37.8184660124554, 144.973882115034)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8119117545416, 144.970768525522)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8183432233905, 144.94657955181)"
Drinking Fountain - Treated Timber Drinking Fountain - Flagstaff Gardens,"(-37.8097929563385, 144.955101997265)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8241612946004, 144.943864118641)"
Drinking fountain - unspecified type - Alexandra Park,"(-37.8195711188052, 144.97182464875)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8188136383738, 144.942903892035)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8160798397503, 144.93862697161)"
Drinking fountain - Historic or Heritage Drinking Fountains - Victoria Parade (EAST MELBOURNE),"(-37.808251146083, 144.975316533529)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.7927528059838, 144.968443358896)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8033749605411, 144.96636834131)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8126275332669, 144.95695655628)"
Drinking fountain - Historic or Heritage Drinking Fountains - Royal Park,"(-37.78070592306, 144.951082880617)"
Drinking Fountain - Treated Timber Drinking Fountain - Carlton Gardens North,"(-37.8015432407352, 144.970746941042)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8101300875071, 144.991005541787)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8188456101475, 144.94837757274)"
Drinking fountain - Historic or Heritage Drinking Fountains - Queen Victoria Gardens,"(-37.8212367145505, 144.970770576692)"
Drinking Fountain - Treated Timber Drinking Fountain - Gardiner Reserve,"(-37.7988578384787, 144.943996213035)"
Drinking Fountain - Stainless Steel Drinking Fountain - Northbank Type,"(-37.8193878744274, 144.96424043663)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.7938223393979, 144.958038227771)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8165598194083, 144.958479412123)"
Drinking fountain - Historic or Heritage Drinking Fountains - Birrarung Marr,"(-37.8189077897311, 144.973019382446)"
Drinking fountain - unspecified type - Alexandra Park,"(-37.8279249255546, 144.983545032951)"
Drinking Fountain - Old Style Steel Drinking Fountain,"(-37.7951581767444, 144.971038079206)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.8061169039552, 144.95713339672)"
Drinking Fountain - Stainless Steel Drinking Fountain - Old Docklands Type,"(-37.8145272518893, 144.942864987696)"
Drinking Fountain - Drinking Fountain - Monument Style Type 2 - Hardy Reserve,"(-37.7852832706525, 144.966191950519)"
Drinking Fountain - Treated Timber Drinking Fountain - Princes Park,"(-37.7860570095357, 144.963077934929)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.7963935648132, 144.946448993107)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.7853316408844, 144.953470604207)"
Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,"(-37.7787439684459, 144.952731046492)"
Drinking Fountain - Drinking Fountain - Type 1,"(-37.7894263403322, 144.925216012916)"
Drinking fountain - Historic or Heritage Drinking Fountains - Errol Street Reserve,"(-37.7992334738886, 144.950413370728)"
Drinking Fountain - Treated Timber Drinking Fountain - Fitzroy Gardens,"(-37.8106933291554, 144.983071937749)"
Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,"(-37.8124380048556, 144.973681157789)"
