Feature ID,Comp Type,Sub Theme,Feature Name,Male,Female,Disabled,Unisex,Babychange,Co-ordinates
CPF000132,PART,Cast Iron Public Toilet,Public Toilet - Princes Park Royal Parade (near Park Street),Y,Y,Y,Y,N,"(-37.7789369877693, 144.960466616037)"
CPF000124,PART,Cast Iron Public Toilet,Public Toilet - Princes Park South Playground (Princes Park Drive),Y,Y,Y,Y,N,"(-37.7855983873474, 144.963035360754)"
CPF000123,PART,Brick Public Toilet,Public Toilet - Princes Park - Crawford Oval (Male),Y,N,N,N,N,"(-37.7887067441958, 144.961882529557)"
CPF000122,PART,Brick Public Toilet,Public Toilet - Princes Park - Crawford Oval (Female),N,Y,N,N,N,"(-37.7889036429431, 144.961888903558)"
CPF000155,PART,Cast Iron Public Toilet,"Public Toilet - Royal Park, Wetland (off Oak Street)",Y,Y,Y,Y,N,"(-37.7830324844021, 144.941856352988)"
CPF000288,PART,Brick Public Toilet,Public Toilet - Docklands Park South - 25 Harbour Esplanade,Y,Y,Y,Y,N,"(-37.8217586035307, 144.94738341853)"
CPF000292,PART,Brick Public Toilet,Public Toilet - Swanston Street (Opposite 475-511 Swanston Street),N,Y,N,N,N,"(-37.8068057674855, 144.962648499878)"
CPF000020,PART,Brick Public Toilet,Public Toilet - Alexandra Gardens (Riverslide Skate Park),Y,Y,Y,N,N,"(-37.8203552732817, 144.973312908294)"
CPF000016,PART,Cast Iron Public Toilet,Public Toilet - Birrarung Marr Speakers Corner,Y,Y,Y,N,N,"(-37.8210047801156, 144.975933223872)"
CPF000304,PART,Cast Iron Public Toilet,Public Toilet - Exhibition Street (Opposite 242 Exhibition Street),Y,N,N,N,N,"(-37.8095460463599, 144.969407118569)"
CPF000305,PART,Other Public Toilet,"Public Toilet - Yarra's Edge (160-186 Lorimer Street, No 19 Berth)",Y,Y,N,N,N,"(-37.8212482757846, 144.934526510357)"
CPF000311,PART,Brick Public Toilet,Public Toilet - Queen Victoria Market (465 Queen Street),Y,Y,Y,N,Y,"(-37.8078639954478, 144.957947750858)"
CPF000317,PART,Exeloo,Public Toilet - Argyle Place North (Opposite 4 Argyle Place North),Y,Y,Y,Y,N,"(-37.80207629409, 144.966424039606)"
CPF000015,PART,Exeloo,Public Toilet - Batman Park (2A Spencer Street),Y,Y,Y,Y,N,"(-37.8217206813248, 144.955578092723)"
CPF000099,PART,Exeloo,Public Toilet - Lincoln Square (138-142 Bouverie Street),Y,Y,Y,Y,N,"(-37.8027118248824, 144.962268126381)"
CPF000286,PART,Brick Public Toilet,Public Toilet - Newmarket Reserve (26 Smithfield Road),Y,Y,N,N,N,"(-37.7884888211505, 144.9235637224)"
CPF000289,PART,Exeloo,Public Toilet - Point Park (Point Park Crescent),Y,Y,Y,Y,Y,"(-37.8233108348782, 144.941827606216)"
CPF000324,PART,Exeloo,Public Toilet - Flinders Street (No 245 Flinders Street Station),Y,Y,Y,N,N,"(-37.8179031967184, 144.966264255273)"
CPF000328,PART,Exeloo,Public Toilet - Queen Street (opposite 113 Queen Street),Y,Y,Y,Y,N,"(-37.8158381650078, 144.961062072435)"
CPF000113,PART,Brick Public Toilet,Public Toilet - Sturt Street Reserve (280 Sturt Street),Y,Y,N,N,N,"(-37.8301325374355, 144.965012228355)"
CPF000149,PART,Cast Iron Public Toilet,Public Toilet - Royal Park (Flemington Rd - Near North Park Tennis Club),Y,Y,Y,Y,N,"(-37.7901744102923, 144.943669050546)"
CPF000082,PART,Cast Iron Public Toilet,"Public Toilet - JJ Holland Park (Opposite, 48 Altona Street)",Y,Y,Y,Y,N,"(-37.7981254616187, 144.926424667559)"
CPF000095,PART,Brick Public Toilet,Public Toilet - Kings Domain Government House Drive,Y,Y,N,N,N,"(-37.8269157492272, 144.974647783453)"
CPF000355,PART,Exeloo,Public Toilet - Birrarung Marr (Opposite Artplay),Y,Y,Y,Y,N,"(-37.8185988722939, 144.971059568268)"
CPF000329,PART,Exeloo,Public Toilet - Bourke Street (opposite 225 Bourke Street),Y,Y,Y,Y,N,"(-37.8132454337195, 144.966896589962)"
CPF000017,PROPERTY,Cast Iron Public Toilet,Public Toilet - Carlton Gardens North (Opposite 199 Rathdowne Street),Y,Y,Y,Y,N,"(-37.8026455554282, 144.969821286777)"
CPF000320,PROPERTY,Exeloo,Public Toilet - Exhibition Street (Opposite 77 Exhibition Street),Y,Y,Y,N,N,"(-37.8138464166402, 144.971374094153)"
CPF000319,PROPERTY,Exeloo,Public Toilet - Lonsdale Street (Opposite 581 Lonsdale Street),Y,Y,Y,N,N,"(-37.8143455228329, 144.955117945858)"
CPF000318,PROPERTY,Exeloo,Public Toilet - Market Street (Opposite 74 Market Street),Y,Y,Y,N,N,"(-37.8174698925468, 144.960254335276)"
CPF000316,PROPERTY,Cast Iron Public Toilet,Public Toilet - Latrobe Street (Adjacent 120 La Trobe Street),Y,N,N,N,N,"(-37.8089420684636, 144.965648844955)"
CPF000315,PROPERTY,Cast Iron Public Toilet,Public Toilet - Flinders Street (27 Flinders Street),Y,N,N,N,N,"(-37.8159898264405, 144.972798365189)"
CPF000312,PROPERTY,Part of Building Public Toilet,"Public Toilet - Queen Victoria Market - (Meat Hall / ""H"" Shed)",Y,Y,N,N,N,"(-37.806821292459, 144.958747004061)"
CPF000309,PROPERTY,Exeloo,Public Toilet - Bellair Street (Opposite 180 Bellair Street),Y,Y,Y,N,N,"(-37.7937322910497, 144.930351861214)"
CPF000090,PROPERTY,Cast Iron Public Toilet,Public Toilet - Kings Domain South (Opposite 169 Domain Road),Y,Y,Y,Y,N,"(-37.8339382666751, 144.981784046341)"
CPF000293,PROPERTY,Underground Public Toilet,Public Toilet - Faraday Street (Opposite 208-212 Faraday Street),Y,Y,N,N,N,"(-37.7987095974664, 144.967593880085)"
CPF000294,PROPERTY,Underground Public Toilet,Public Toilet - Elizabeth Street (Adjacent 506-516 Elizabeth Street),Y,Y,N,N,N,"(-37.8065700072821, 144.959857341086)"
CPF000295,PROPERTY,Cast Iron Public Toilet,Public Toilet - Nicholson Street (1A Nicholson Street),Y,N,N,N,N,"(-37.8094520293855, 144.973076955199)"
CPF000297,PROPERTY,Cast Iron Public Toilet,Public Toilet - Flinders Street (No. 399 Flinders St.),Y,Y,Y,N,N,"(-37.8194061141385, 144.961276831218)"
CPF000291,PROPERTY,Cast Iron Public Toilet,Public Toilet - Queensberry Street (Opposite 286 Queensberry Street),Y,N,N,N,N,"(-37.8039946349673, 144.959090667569)"
CPF000089,PROPERTY,Brick Public Toilet,Public Toilet - Kings Domain South (off Birdwood Avenue),Y,Y,Y,N,N,"(-37.8308574870999, 144.975169412928)"
CPF000278,PROPERTY,Cast Iron Public Toilet,Public Toilet - Queensberry Street (Adjacent 179 Queensberry Street),Y,N,N,N,N,"(-37.8046418038556, 144.962850161271)"
CPF000277,PROPERTY,Cast Iron Public Toilet,Public Toilet - Canning Street Reserve (49 Princes Street),Y,N,N,N,N,"(-37.7930116784933, 144.973994897199)"
CPF000301,PROPERTY,Exeloo,Public Toilet - Lonsdale Street (Opposite 424 Lonsdale Street),Y,Y,Y,N,N,"(-37.8129330996861, 144.960012146372)"
CPF000321,PROPERTY,Exeloo,Public Toilet - Lonsdale Street (Opposite 88 Lonsdale Street),Y,Y,Y,N,N,"(-37.8100356799286, 144.969902463305)"
CPF000290,PROPERTY,Cast Iron Public Toilet,Public Toilet - Queensberry Street (Opposite 530 Queensberry Street),Y,N,N,N,N,"(-37.8030778663021, 144.949865179715)"
CPF000300,PROPERTY,Exeloo,Public Toilet - Franklin Street (Opposite 80 Franklin Street),Y,Y,Y,N,N,"(-37.8082354509674, 144.96018982974)"
CPF000374,PART,Underground Public Toilet,Public Toilet - Elizabeth Street (Toilet Adjacent 200 Elizabeth Street),Y,N,N,N,N,"(-37.813439207709, 144.962922725889)"
CPF000299,PART,Underground Public Toilet,Public Toilet - Elizabeth Street (Toilet Adjacent 200 Elizabeth Street),N,Y,N,N,N,"(-37.8138377923966, 144.96309720995)"
CPF000092,PART,Brick Public Toilet,Public Toilet - Kings Domain Myer Music Bowl Rear of,Y,Y,Y,Y,Y,"(-37.8228915983634, 144.97528095734)"
CPF000018,PROPERTY,Cast Iron Public Toilet,Public Toilet - Carlton Gardens South (Opposite 39 Rathdowne Street),Y,Y,Y,Y,N,"(-37.8062589327935, 144.969202702206)"
CPF000039,PROPERTY,Cast Iron Public Toilet,Public Toilet - Fitzroy Gardens Toilets (150 Clarendon Street),Y,Y,Y,Y,N,"(-37.8120320552532, 144.983079680547)"
CPF000298,POINT-BUILDING,Underground Public Toilet,Public Toilet - Town Hall Melbourne (200 Collins Street),Y,Y,Y,N,Y,"(-37.815215766427, 144.966943285381)"
CPF000314,POINT-BUILDING,Part of Building Public Toilet,Public Toilet - Queen Victoria Market (Food Court - 65-81 Victoria Street),Y,Y,N,N,N,"(-37.8063796185201, 144.959057791602)"
CPF000306,POINT-PART,Part of Building Public Toilet,"Public Toilet - Victoria Harbour, Shed 2 (North Wharf Road)",Y,Y,Y,N,N,"(-37.8189339517812, 144.934202178163)"
CPF000322,POINT-BUILDING,Other Public Toilet,"Public Toilet - Saint Mangos Lane, The Palladio (New Quay)",Y,Y,Y,N,N,"(-37.814358311416, 144.941682166969)"
CPF000285,PART,Other Public Toilet,"Public Toilet - Fawkner Park, Opposite 55 Commercial Road",Y,Y,Y,Y,N,"(-37.8452065631269, 144.982614431582)"
CPF000307,POINT-PART,Part of Building Public Toilet,"Public Toilet - Victoria Harbour, Shed 3 (North Wharf Road)",Y,N,N,N,N,"(-37.8197959760707, 144.93766540487)"
CPF000313,POINT-BUILDING,Part of Building Public Toilet,Public Toilet - Queen Victoria Market (153 Victoria Street),Y,Y,N,N,N,"(-37.8061214994057, 144.956538442106)"
CPF000287,PART,Other Public Toilet,"Public Toilet - Fawkner Park, Opposite 150W Toorak Road",Y,Y,Y,Y,N,"(-37.838252841705, 144.984389220213)"
CPF000030,PART,Brick Public Toilet,"Public Toilet - Fawkner Park, North Pavilion (Male)",Y,N,N,N,N,"(-37.8401476931975, 144.981383087957)"
CPF000220,PART,Brick Public Toilet,"Public Toilet - Fawkner Park, North Pavilion (Female)",N,Y,N,N,N,"(-37.8400177930356, 144.981227014486)"
CPF000040,PROPERTY,Cast Iron Public Toilet,Public Toilet - Fitzroy Gardens (2 Lansdowne Street),Y,Y,Y,Y,N,"(-37.8152828123298, 144.977593283611)"
CPF000076,PROPERTY,Cast Iron Public Toilet,Public Toilet - Ievers Reserve - Flemington Road,Y,Y,Y,Y,N,"(-37.7967989980576, 144.951966651265)"
CPF000296,POINT-STREET,Underground Public Toilet,Public Toilet - Queen Street (opposite No. 77),Y,N,N,N,N,"(-37.8166780000522, 144.961470824532)"
CPF000310,PROPERTY,Exeloo,Public Toilet - Southbank Promenade (opposite Esso House),Y,Y,Y,N,N,"(-37.8203421290366, 144.964219727982)"
CPF000006,PART,Cast Iron Public Toilet,Public Toilet - Alexandra Park,Y,Y,Y,N,N,"(-37.8276430462779, 144.981811660756)"
CPF000071,PART,Cast Iron Public Toilet,Public Toilet - Flagstaff Gardens (cnr William & Dudley),Y,Y,Y,Y,N,"(-37.8089204751149, 144.955043308784)"
CPF000081,PART,Exeloo,"Public Toilet - JJ Holland Park, Skate Park (113 Kensington Road)",Y,Y,Y,Y,N,"(-37.7980640242272, 144.921105844054)"
CPF000104,PART,Cast Iron Public Toilet,Public Toilet - Powlett Reserve (Opposite 128 Albert Street),Y,Y,Y,Y,N,"(-37.8109423278687, 144.986858739243)"
CPF000153,PART,Brick Public Toilet,Public Toilet - Royal Park Brens Pavilion,Y,Y,N,N,N,"(-37.7862212483872, 144.955000875306)"
CPF000275,PART,Underground Public Toilet,Public Toilet - Gordon Reserve (74-108 Spring Street),N,Y,N,N,N,"(-37.8122407760326, 144.97392555857)"
CPF000403,PART,Other Public Toilet,Public Toilet - Royal Park - Native Garden (off Gatehouse Street),Y,Y,Y,Y,N,"(-37.7925114646045, 144.956851721122)"
CPF000415,PART,Part of Building Public Toilet,Public Toilet - Royal Park Golf Course Club House,Y,Y,N,N,N,"(-37.7818713175365, 144.956142529383)"
CPF000393,PART,Part of Building Public Toilet,Public Toilet - Treasury Gardens (Store and Toilet),Y,Y,Y,N,N,"(-37.8134184349012, 144.977467007735)"
CPF000431,PROPERTY,Brick Public Toilet,Public Toilet - Goschs Paddock (112 Olympic Boulevard),Y,Y,Y,Y,N,"(-37.8243882893988, 144.985662862984)"
CPF000594,PART,Exeloo,Public Toilet - Queen Victoria Gardens (Linlithgow Avenue),Y,Y,Y,Y,N,"(-37.8229482884598, 144.97098568223)"
